-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manoj/ros2_ws/build/moveit_resources_panda_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_moveit_config
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_moveit_config
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.sh
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.dsv
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.bash
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.sh
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.zsh
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.dsv
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.dsv
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/packages/moveit_resources_panda_moveit_config
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig.cmake
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig-version.cmake
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.xml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo.launch.py
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit.rviz
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_empty.rviz
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/bio_ik_kinematics.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/chomp_planning.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/gripper_moveit_controllers.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hand.xacro
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hard_joint_limits.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/kinematics.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.ros2_control.xacro
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.urdf.xacro
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.srdf.xacro
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.xacro
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_hand.ros2_control.xacro
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/stomp_planning.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trac_ik_kinematics.yaml
-- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/.setup_assistant
