[0.049s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_configs_utils:/home/manoj/ros2_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group/lib:/home/manoj/ros2_ws/install/moveit_kinematics/lib:/home/manoj/ros2_ws/install/moveit_ros_planning/lib:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/manoj/ros2_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/manoj/ros2_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/manoj/ros2_ws/install/moveit_configs_utils/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/manoj/ros2_ws/src/moveit2/moveit_planners/test_configs/prbt_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config
[0.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.233s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.314s] -- Configuring done
[0.316s] -- Generating done
[0.318s] -- Build files have been written to: /home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config
[0.320s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_configs_utils:/home/manoj/ros2_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group/lib:/home/manoj/ros2_ws/install/moveit_kinematics/lib:/home/manoj/ros2_ws/install/moveit_ros_planning/lib:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/manoj/ros2_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/manoj/ros2_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/manoj/ros2_ws/install/moveit_configs_utils/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/manoj/ros2_ws/src/moveit2/moveit_planners/test_configs/prbt_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config
[0.322s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_configs_utils:/home/manoj/ros2_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group/lib:/home/manoj/ros2_ws/install/moveit_kinematics/lib:/home/manoj/ros2_ws/install/moveit_ros_planning/lib:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/manoj/ros2_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/manoj/ros2_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/manoj/ros2_ws/install/moveit_configs_utils/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config -- -j12 -l12
[0.373s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_configs_utils:/home/manoj/ros2_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group/lib:/home/manoj/ros2_ws/install/moveit_kinematics/lib:/home/manoj/ros2_ws/install/moveit_ros_planning/lib:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/manoj/ros2_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/manoj/ros2_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/manoj/ros2_ws/install/moveit_configs_utils/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config -- -j12 -l12
[0.375s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_configs_utils:/home/manoj/ros2_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group/lib:/home/manoj/ros2_ws/install/moveit_kinematics/lib:/home/manoj/ros2_ws/install/moveit_ros_planning/lib:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/manoj/ros2_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/manoj/ros2_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/manoj/ros2_ws/install/moveit_configs_utils/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config
[0.385s] -- Install configuration: "Release"
[0.385s] -- Execute custom install script
[0.386s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/demo.launch.py
[0.386s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/moveit.rviz
[0.387s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/controllers_manipulator.yaml
[0.387s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_limits.yaml
[0.387s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_names.yaml
[0.387s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/kinematics.yaml
[0.387s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/ompl_planning.yaml
[0.388s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/pilz_cartesian_limits.yaml
[0.388s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt.srdf.xacro
[0.388s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_controllers.yaml
[0.388s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_manipulator.srdf.xacro
[0.388s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_ros_controllers.yaml
[0.388s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_moveit_config
[0.389s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_moveit_config
[0.389s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.sh
[0.389s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.dsv
[0.389s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.sh
[0.389s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.dsv
[0.390s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.bash
[0.390s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.sh
[0.390s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.zsh
[0.390s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.dsv
[0.390s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.dsv
[0.403s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/packages/moveit_resources_prbt_moveit_config
[0.403s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig.cmake
[0.403s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig-version.cmake
[0.403s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.xml
[0.406s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_configs_utils:/home/manoj/ros2_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group:/home/manoj/ros2_ws/install/moveit_kinematics:/home/manoj/ros2_ws/install/moveit_ros_planning:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/manoj/ros2_ws/install/moveit_core:/home/manoj/ros2_ws/install/moveit_resources_panda_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/manoj/ros2_ws/install/moveit_resources_prbt_support:/home/manoj/ros2_ws/install/moveit_resources_pr2_description:/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros2_ws/install/moveit_resources_fanuc_description:/home/manoj/ros2_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/manoj/ros2_ws/install/moveit_ros_move_group/lib:/home/manoj/ros2_ws/install/moveit_kinematics/lib:/home/manoj/ros2_ws/install/moveit_ros_planning/lib:/home/manoj/ros2_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/manoj/ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/manoj/ros2_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/manoj/ros2_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/manoj/ros2_ws/install/moveit_configs_utils/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/manoj/ros2_ws/build/moveit_resources_prbt_moveit_config
